order_id,product_id,category,supplier,price,quantity,order_date,customer_location,marketing_channel,returned,returnerd,return_flag,return_probability,return_risk_level
1,202,0,3,2608,3,2023-01-01,Delhi,3,0,0,0,0.07588557487222838,Low
2,279,1,2,540,2,2023-01-02,Mumbai,0,0,0,0,0.20375884044994463,Low
3,192,0,2,3017,2,2023-01-03,Delhi,0,1,1,1,0.48966187486107976,Medium
4,114,3,1,2696,2,2023-01-04,Bangalore,1,0,0,0,0.6983426604688355,High
5,206,2,3,1925,4,2023-01-05,Hyderabad,1,0,0,0,0.47999525387874264,Medium
6,171,1,2,1889,2,2023-01-06,Bangalore,0,0,0,0,0.43222252148214535,Medium
7,288,1,0,3467,1,2023-01-07,Mumbai,2,0,0,0,0.29673985330473884,Low
8,120,2,2,4606,4,2023-01-08,Chennai,3,1,1,1,0.6018311756423966,High
9,202,0,0,461,4,2023-01-09,Delhi,3,0,0,0,0.010446059339448944,Low
10,221,2,1,1642,2,2023-01-10,Hyderabad,2,0,0,0,0.18759669199299234,Low
11,174,0,0,605,1,2023-01-11,Chennai,2,0,0,0,0.020716221150174775,Low
12,187,2,2,2390,4,2023-01-12,Bangalore,2,0,0,0,0.3533076421645943,Medium
13,216,3,2,4637,3,2023-01-13,Hyderabad,2,0,0,0,0.8613661331305621,High
14,199,0,2,443,4,2023-01-14,Chennai,2,0,0,0,0.028242802664390117,Low
15,203,3,1,4785,2,2023-01-15,Hyderabad,2,0,0,0,0.852509077216737,High
16,251,1,1,4307,1,2023-01-16,Mumbai,3,0,0,0,0.3036072506739361,Medium
17,230,2,3,760,2,2023-01-17,Mumbai,2,0,0,0,0.12737527540910412,Low
18,249,1,2,4337,3,2023-01-18,Delhi,0,1,1,1,0.8545003903690762,High
19,152,1,0,2925,3,2023-01-19,Delhi,2,0,0,0,0.23662887224279458,Low
20,101,1,1,793,3,2023-01-20,Mumbai,2,0,0,0,0.059125768301045045,Low
21,187,1,2,2026,2,2023-01-21,Hyderabad,3,0,0,0,0.0771533783963067,Low
22,257,2,2,3429,4,2023-01-22,Mumbai,3,1,1,1,0.3686353566671385,Medium
23,137,1,1,3487,2,2023-01-23,Delhi,2,0,0,0,0.34190011162066863,Medium
24,229,2,3,4273,1,2023-01-24,Mumbai,3,1,1,1,0.5191412623784829,Medium
25,291,2,1,333,4,2023-01-25,Mumbai,1,0,0,0,0.16510482374748767,Low
26,287,3,1,3338,3,2023-01-26,Hyderabad,3,0,0,0,0.46920426585140534,Medium
27,120,0,0,4119,2,2023-01-27,Chennai,3,0,0,0,0.15129291956215404,Low
28,260,0,0,272,3,2023-01-28,Delhi,3,0,0,0,0.008420899828743986,Low
29,157,2,3,4694,3,2023-01-29,Hyderabad,3,1,1,1,0.6333133098499039,High
30,121,3,2,4425,1,2023-01-30,Mumbai,0,1,1,1,0.9557281427772667,High
31,188,2,1,3178,4,2023-01-31,Mumbai,0,1,1,1,0.8102476411742277,High
32,148,2,3,4561,1,2023-02-01,Chennai,0,1,1,1,0.9327009866068237,High
33,158,2,0,2185,1,2023-02-02,Delhi,2,0,0,0,0.22815568053639648,Low
34,269,3,1,992,1,2023-02-03,Delhi,2,0,0,0,0.2017071283956629,Low
35,287,0,2,4459,3,2023-02-04,Bangalore,1,0,0,0,0.6024277929158667,High
36,114,3,0,294,1,2023-02-05,Delhi,0,0,0,0,0.37275922439368303,Medium
37,289,1,0,1333,1,2023-02-06,Chennai,2,0,0,0,0.06995153790428094,Low
38,289,3,0,437,4,2023-02-07,Bangalore,3,0,0,0,0.073782793037971,Low
39,274,3,3,3146,4,2023-02-08,Bangalore,3,0,0,0,0.5101047186162596,Medium
40,289,3,2,2730,1,2023-02-09,Mumbai,0,0,0,0,0.8458392173978933,High
41,150,3,1,2160,4,2023-02-10,Mumbai,1,0,0,0,0.6308550351629937,High
42,207,0,3,1248,4,2023-02-11,Delhi,1,0,0,0,0.12052537770744239,Low
43,154,1,3,2729,1,2023-02-12,Bangalore,3,0,0,0,0.13571948848147342,Low
44,163,0,3,3164,3,2023-02-13,Mumbai,1,0,0,0,0.37662695884950015,Medium
45,230,0,0,1163,1,2023-02-14,Chennai,0,0,0,0,0.13486995668906818,Low
46,150,3,2,736,4,2023-02-15,Mumbai,3,0,0,0,0.11565459088529145,Low
47,234,2,3,4423,3,2023-02-16,Mumbai,2,1,1,1,0.7503819339162252,High
48,120,2,1,3879,2,2023-02-17,Bangalore,2,1,1,1,0.5847001878632394,Medium
49,172,0,2,4387,3,2023-02-18,Bangalore,1,0,0,0,0.5884122157156061,Medium
50,266,0,1,3924,4,2023-02-19,Hyderabad,3,0,0,0,0.1644617821194601,Low
51,117,3,2,742,3,2023-02-20,Chennai,3,0,0,0,0.10966128173858929,Low
52,231,0,1,1045,1,2023-02-21,Bangalore,2,0,0,0,0.0331413988547598,Low
53,188,3,0,3803,2,2023-02-22,Delhi,3,0,0,0,0.5151389063220275,Medium
54,159,2,3,3236,2,2023-02-23,Chennai,3,1,1,1,0.3325620176258955,Medium
55,113,2,1,2694,2,2023-02-24,Chennai,3,0,0,0,0.19960885148630658,Low
56,108,1,2,4685,4,2023-02-25,Bangalore,1,0,0,0,0.7930143786485053,High
57,189,2,3,2919,4,2023-02-26,Chennai,3,0,0,0,0.30509122565954394,Medium
58,152,0,3,2084,2,2023-02-27,Bangalore,0,0,0,0,0.3388789029564368,Medium
59,229,2,2,4338,3,2023-02-28,Mumbai,1,1,1,1,0.8426529198658114,High
60,183,3,1,4549,2,2023-03-01,Hyderabad,3,0,0,0,0.6879385229010428,High
61,191,2,0,3401,3,2023-03-02,Mumbai,3,1,1,1,0.29325465515662097,Low
62,210,1,0,2910,3,2023-03-03,Bangalore,0,0,0,0,0.5897718174408867,Medium
63,287,2,1,2153,4,2023-03-04,Bangalore,1,0,0,0,0.46259067569252527,Medium
64,298,3,3,4937,3,2023-03-05,Mumbai,2,0,0,0,0.8999059094634656,High
65,271,3,3,4050,2,2023-03-06,Delhi,2,0,0,0,0.8044822641350462,High
66,107,0,3,889,4,2023-03-07,Delhi,1,0,0,0,0.09299642628779252,Low
67,274,2,3,2150,1,2023-03-08,Delhi,3,0,0,0,0.16259151318977022,Low
68,134,3,1,656,1,2023-03-09,Bangalore,3,0,0,0,0.08163098773725716,Low
69,180,1,3,2330,4,2023-03-10,Chennai,2,0,0,0,0.23038980826210514,Low
70,263,0,2,4176,2,2023-03-11,Bangalore,2,0,0,0,0.3427363094542741,Medium
71,149,1,3,4444,1,2023-03-12,Chennai,2,0,0,0,0.5763590184844524,Medium
72,203,2,0,1379,1,2023-03-13,Mumbai,0,1,1,1,0.4197701521622867,Medium
73,231,2,3,4485,3,2023-03-14,Hyderabad,2,1,1,1,0.7596487502813084,High
74,101,2,1,3765,3,2023-03-15,Chennai,0,1,1,1,0.8654345816912775,High
